id_sensor,id_maquina,ts,vibracao,temperatura,velocidade_motor,falha,modelo,tipo,ultima_manutencao,dias_ultima_manutencao,cargo,idade,anomalia_score,anomalia_rank_pct,criticidade
167,4,2025-08-30 12:04:16,16.92,100.72,502,0,Modelo_4,Fresa,2025-02-11 22:03:11,199,Técnico,50.0,0.5253693769743761,0.75,Baixo
168,4,2025-08-14 23:26:47,34.77,44.68,2035,0,Modelo_4,Fresa,2025-02-11 22:03:11,184,Técnico,50.0,0.47051409164397345,0.195,Baixo
169,3,2025-08-27 09:59:59,56.57,45.95,3305,1,Modelo_3,Torno,2025-01-29 20:15:21,209,Operador,45.0,0.477965233176898,0.245,Baixo
170,2,2025-08-01 10:43:39,92.11,62.34,2070,1,Modelo_2,Torno,2025-07-27 23:02:58,4,Técnico,47.0,0.576121026738541,0.97,Alto
171,5,2025-08-16 09:23:35,7.94,40.17,2693,1,Modelo_0,Torno,2025-02-20 09:39:23,176,Operador,45.0,0.49320810923141106,0.415,Baixo
172,20,2025-08-08 07:10:50,0.72,43.54,583,1,Modelo_0,Torno,2025-04-26 08:34:19,103,Técnico,46.0,0.5315422373634306,0.8,Médio
173,18,2025-08-23 23:41:25,96.63,60.83,3988,1,Modelo_3,Injetora,2025-02-13 10:09:36,191,Engenheiro,56.0,0.5095732354019088,0.6,Baixo
174,4,2025-08-22 06:10:18,52.71,59.98,1995,1,Modelo_4,Fresa,2025-02-11 22:03:11,191,Técnico,50.0,0.4649814135156584,0.145,Baixo
175,19,2025-08-19 19:09:35,78.56,40.83,2941,1,Modelo_4,Prensa,2025-06-09 17:40:19,71,Engenheiro,46.0,0.48340055888038436,0.295,Baixo
176,16,2025-08-20 22:41:23,92.27,31.65,3558,1,Modelo_1,Fresa,2025-05-07 15:43:37,105,Operador,60.0,0.5018497009245932,0.505,Baixo
177,5,2025-08-21 13:42:14,15.52,43.63,4697,0,Modelo_0,Torno,2025-02-20 09:39:23,182,Operador,45.0,0.5077343021655927,0.585,Baixo
178,11,2025-08-20 05:06:22,6.34,100.11,4084,1,Modelo_1,Fresa,2025-03-19 21:44:05,153,Operador,60.0,0.5280055436790725,0.78,Médio
179,2,2025-08-22 12:33:55,74.2,34.85,4077,1,Modelo_2,Torno,2025-07-27 23:02:58,25,Técnico,47.0,0.5506982990862223,0.9,Médio
180,7,2025-08-16 19:56:00,63.11,79.59,301,1,Modelo_2,Prensa,2025-01-10 14:00:17,218,Operador,33.0,0.5243762400548982,0.745,Baixo
181,9,2025-08-28 18:53:46,33.04,23.63,417,0,Modelo_4,Fresa,2025-01-11 09:55:48,229,Operador,33.0,0.5696196965575009,0.965,Alto
182,11,2025-08-30 23:21:42,74.5,108.84,155,0,Modelo_1,Fresa,2025-03-19 21:44:05,164,Operador,60.0,0.5336628994175897,0.825,Médio
183,16,2025-08-11 02:54:22,3.03,53.69,974,1,Modelo_1,Fresa,2025-05-07 15:43:37,95,Operador,60.0,0.5120961941769382,0.645,Baixo
184,10,2025-08-07 19:33:51,35.63,59.48,2633,0,Modelo_0,Injetora,2025-05-03 05:50:54,96,Engenheiro,30.0,0.4479438417607627,0.035,Baixo
185,9,2025-08-07 07:57:00,22.18,74.68,4409,0,Modelo_4,Fresa,2025-01-11 09:55:48,207,Operador,33.0,0.5081277926515956,0.59,Baixo
186,18,2025-08-25 11:27:44,81.01,42.82,4133,1,Modelo_3,Injetora,2025-02-13 10:09:36,193,Engenheiro,56.0,0.49313718603449896,0.41,Baixo
187,19,2025-08-26 01:17:48,25.61,86.96,3272,1,Modelo_4,Prensa,2025-06-09 17:40:19,77,Engenheiro,46.0,0.476451923135909,0.235,Baixo
188,11,2025-08-10 08:35:05,60.02,33.55,1572,0,Modelo_1,Fresa,2025-03-19 21:44:05,143,Operador,60.0,0.46726017676235043,0.16,Baixo
189,13,2025-08-31 10:46:39,0.45,93.71,432,1,Modelo_3,Torno,2025-04-22 23:57:32,130,Técnico,41.0,0.5469743553549491,0.885,Médio
190,3,2025-08-22 23:31:50,73.15,82.0,801,1,Modelo_3,Torno,2025-01-29 20:15:21,205,Operador,45.0,0.49678313324584905,0.455,Baixo
191,11,2025-08-30 07:39:45,56.17,39.33,3858,1,Modelo_1,Fresa,2025-03-19 21:44:05,163,Operador,60.0,0.46738081691049305,0.165,Baixo
192,20,2025-08-31 18:13:49,37.18,35.43,3138,1,Modelo_0,Torno,2025-04-26 08:34:19,127,Técnico,46.0,0.45389746664043973,0.055,Baixo
193,11,2025-08-30 14:25:08,97.56,84.38,4198,0,Modelo_1,Fresa,2025-03-19 21:44:05,163,Operador,60.0,0.5121315811579833,0.65,Baixo
194,18,2025-08-23 18:11:02,45.17,18.67,4280,0,Modelo_3,Injetora,2025-02-13 10:09:36,191,Engenheiro,56.0,0.5256572565487919,0.755,Médio
195,19,2025-08-02 19:29:46,69.52,19.4,2738,0,Modelo_4,Prensa,2025-06-09 17:40:19,54,Engenheiro,46.0,0.5323462759551526,0.815,Médio
196,16,2025-08-18 05:30:26,26.79,15.8,4973,1,Modelo_1,Fresa,2025-05-07 15:43:37,102,Operador,60.0,0.5636130087182605,0.94,Alto
197,9,2025-08-27 19:46:53,21.99,85.2,2492,1,Modelo_4,Fresa,2025-01-11 09:55:48,228,Operador,33.0,0.5214780424433596,0.73,Baixo
198,9,2025-08-13 13:22:06,97.65,100.93,2721,1,Modelo_4,Fresa,2025-01-11 09:55:48,214,Operador,33.0,0.5211537499126394,0.72,Baixo
199,11,2025-08-22 18:22:33,94.73,113.52,229,0,Modelo_1,Fresa,2025-03-19 21:44:05,155,Operador,60.0,0.5442195464097218,0.865,Médio
200,15,2025-08-21 13:50:27,99.94,88.44,210,0,Modelo_0,Torno,2025-03-28 01:50:59,146,,,0.5451473985969355,0.87,Médio
